id: "AR 3 Colt M23"
type: ItemType_Rifle
uirep {
  icon: "icon_gun_coltm23"
  name: "Colt M23"
  description: "An easy favorite of Runners, combines high stopping power with ammo capacity."
}
equipPrefabName: "AK97Rifle"
anim_type: AnimType_Rifle
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Rifle
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 5"
maxAmmo: 34
baseHPDamage: 15
baseAPDamage: 0
rangeModTable: 8
rangeModTable: 8
rangeModTable: 8
rangeModTable: 7
rangeModTable: 7
rangeModTable: 7
rangeModTable: 6
rangeModTable: 6
rangeModTable: 6
rangeModTable: 4
rangeModTable: 2
rangeModTable: 0
rangeModTable: -2
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -10
rangeModTable: -12
rangeModTable: -14
noiseLevel: 9
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "Single (Rifle)"
abilityModes: "Burst (Rifle)"
abilityModes: "Auto (Rifle)"
affectsEnemy: true
canTargetActor: true
store_cost: 2000
sorting_group: "Rifles"
