id: "Berlin_Celestial Mana Fist"
type: ItemType_Adept
uirep {
  icon: "icon_celestial_manafist"
  name: "Celestial Mana Fist"
  description: "A powerful magical \'punch\' that pierces up to 8 Armor."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_ChiCasting
forceRating: 3
apCost: 1
prereqStrings: "Player.SKILL.Skill_ChiCasting >= 6"
baseHPDamage: 12
baseAPDamage: 0
rangeModTable: 12
noiseLevel: 6
noiseRounds: 1
modelessAbilities: "Activate Mana Fist"
rpPenetrate: 8
affectsFriendly: false
affectsEnemy: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
cooldown: 2
cooldown_category: "manafist"
isMagic: true
fxrep {
  preActionFxName: ""
  actionFxName: "MagicUnarmedPunchAction"
  postActionFxName: ""
  hitReactionFxName: "UnarmedHitReaction"
  missReactionFxName: "UnarmedMissReaction"
}
store_cost: 600
sorting_group: "Chi Casting (Adept)"
maim_crit: true
