id: "Pitezel Debuff Fist"
type: ItemType_Unarmed
uirep {
  icon: "icon_wind"
  name: "Debuff Fist"
  description: "As close to the enemy as you can come."
}
anim_type: AnimType_Unarmed
coreAttribute: Attribute_Strength
coreSkill: Skill_CloseCombat
coreSpecialization: Specialization_CC_Unarmed
apCost: 1
maxAmmo: 0
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 4
rangeModTable: 2
noiseLevel: 0
noiseRounds: 0
spreadAngle: 45
abilityModes: "Pitezel Debuff (Unarmed)"
affectsEnemy: true
canTargetActor: true
isDebuff: true
sorting_group: "items"
