id: "Berlin_Sword 3 JadeSword"
type: ItemType_Melee1H
uirep {
  icon: "icon_melee_jadesword"
  name: "Ares Mono-Sword"
  description: "Melee: A sword with superfine monofilament wire attached to the blade edges. Extremely sharp and unlikely to blunt."
}
equipPrefabName: "JadeSword"
anim_type: AnimType_Melee1H
coreAttribute: Attribute_Strength
coreSkill: Skill_CloseCombat
coreSpecialization: Specialization_CC_Edged
apCost: 1
prereqStrings: "Player.SKILL.Skill_CloseCombat >= 8"
maxAmmo: 0
baseHPDamage: 6
baseAPDamage: 0
rangeModTable: 10
noiseLevel: 0
noiseRounds: 0
abilityModes: "DC Melee (Advanced Sword)"
affectsEnemy: true
canTargetActor: true
store_cost: 5000
sorting_group: "Melee"
maim_always: true
