id: "Uncanny Resistance (Bartlett)"
type: ItemType_Adept
uirep {
  icon: "icon_magicresistance2"
  name: "Uncanny Resistance"
  description: "Passive: Jon has Medium Cover even while in the open."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_ChiCasting
forceRating: 2
apCost: 0
baseHPDamage: 0
baseAPDamage: 0
noiseLevel: 0
noiseRounds: 0
affectsFriendly: false
affectsEnemy: false
canTargetSelf: false
canTargetActor: false
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
isMagic: true
effectDuration: 4
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "AdeptSpellBuffAction"
  postActionFxName: ""
  hitReactionFxName: "AdeptDefenseBuffHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
passiveStatusEffects {
  uirep {
    icon: "icon_magicresistance2"
    name: "Defense: Medium Cover"
  }
  stackingCategory: "Cover"
  statusConditions: Condition_CoverMedium
}
store_cost: 400
sorting_group: "Chi Casting (Adept)"
damageType: VulnerabilityType_Buff
