id: "SP Spell Fireball 2"
type: ItemType_Spell
uirep {
  icon: "icon_fireball2"
  name: "Fireball 2"
  description: "A fiery explosion that also does ongoing 10 HP DMG for 2 RNDS. Strips 1 Armor from the target."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
forceRating: 8
apCost: 3
baseHPDamage: 20
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
effectModTable: 0.75
effectModTable: 0.5
noiseLevel: 6
noiseRounds: 1
modelessAbilities: "Fireball"
rpReduce: 1
affectsFriendly: true
affectsEnemy: true
canTargetOccupiedGridPoint: true
canTargetUnoccupiedGridPoint: true
cooldown: 3
isMagic: false
effectDuration: 2
fxrep {
  preActionFxName: "FireSpellPrepare"
  actionFxName: "FireballThrowAction"
  postActionFxName: ""
  hitReactionFxName: "FireHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_fireball2"
    name: "On Fire: HP -10 per RND"
  }
  stackingCategory: "Fire"
  statMods {
    attribute: Attribute_HP
    intModValue: -10
    damageType: VulnerabilityType_Fire
  }
  fxScript: "BurningStatus"
  durationFxScript: "BurningStatusHitReaction"
  is_debuff: true
}
store_cost: 800
sorting_group: "Spirit Powers"
damageType: VulnerabilityType_Fire
