id: "TotemDolphin (Doctor)"
type: ItemType_ShamanTotem
uirep {
  icon: "icon_totem_fish"
  name: "Dolphin Totem"
  description: "Dolphin restores a downed teammate to battle with 25% of their total health."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Charisma
coreSkill: Skill_Conjuring
forceRating: 1
apCost: 0
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 10
rangeModTable: 10
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "DocWagonBeacon"
affectsFriendly: true
canTargetSelf: false
canTargetActor: true
effectDuration: 999
activationStatusEffects {
  uirep {
    icon: "icon_docwagon"
    name: "Resurrecting"
  }
  stackingCategory: "DocWagon"
  statusConditions: Condition_BuMoNABasic
  fxScript: "DocWagonBeaconStatus"
}
sorting_group: "Totems"


