id: "Ignite Fuel (Planchada)"
type: ItemType_Consumable
uirep {
  icon: "icon_heatwave"
  name: "Ignite Fuel"
  description: "Vents and ignites fuel creating a barrier that last 3 RNDS. Anyone that enters takes -8 HP DMG."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
forceRating: 4
apCost: 1
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
noiseLevel: 5
noiseRounds: 1
modelessAbilities: "Conjure"
affectsFriendly: true
affectsEnemy: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: true
additionalTargets: 2
cooldown: 3
isMagic: true
effectDuration: 3
effectRadius: 0
effectOnTile: true
fxrep {
  preActionFxName: ""
  actionFxName: "HeatWaveCastAction"
  postActionFxName: ""
  hitReactionFxName: "FireballHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  stackingCategory: "Fire"
  statMods {
    attribute: Attribute_HP
    intModValue: -8
    damageType: VulnerabilityType_Fire
  }
  fxScript: "FireBarrierStatus"
  durationFxScript: "BurningStatusHitReaction"
}
store_cost: 400
sorting_group: "Barriers"
is_consumable: false
damageType: VulnerabilityType_Fire
