id: "Pi 1 Warhawk (Coyote)"
type: ItemType_Pistol
uirep {
  icon: "icon_gun_rugersuperwarhawk"
  name: "Ruger Super Warhawk"
  description: "Pistol: A modern revolver for the modern crusader."
}
equipPrefabName: "RevolverPistol"
anim_type: AnimType_Pistol
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Pistol
apCost: 1
prereqStrings: "Player.RACE != RACE.DRONE"
prereqStrings: "Player.RACE != RACE.FREEDRONE"
maxAmmo: 6
baseHPDamage: 10
baseAPDamage: 0
rangeModTable: 8
rangeModTable: 8
rangeModTable: 8
rangeModTable: 6
rangeModTable: 4
rangeModTable: 2
rangeModTable: 0
rangeModTable: -2
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -10
rangeModTable: -12
rangeModTable: -14
rangeModTable: -16
rangeModTable: -18
rangeModTable: -20
rangeModTable: -22
rangeModTable: -24
rangeModTable: -26
rangeModTable: -28
rangeModTable: -30
rangeModTable: -32
rangeModTable: -34
rangeModTable: -36
rangeModTable: -38
noiseLevel: 9
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "DC Pistol (Coyote)"
ability_tray_abilities: "Aspect (Coyote)"
ability_tray_abilities: "Aspect (Trickster)"
ability_tray_abilities: "Aspect (Ambusher)"
ability_tray_abilities: "Aspect (Predator)"
affectsEnemy: true
canTargetActor: true
store_cost: 1250
sorting_group: "crewWeapon"
