id: "Pi 1 Zappy (Violet)"
type: ItemType_Pistol
uirep {
  icon: "icon_weapon_toolkit"
  name: "Mr. Zappy"
  description: "Violet\'s custom weapon, cobbled together from anything she can find."
}
equipPrefabName: "HongKong:TaserRacter"
anim_type: AnimType_Pistol
coreAttribute: Attribute_Intelligence
coreSkill: Skill_Decking
forceRating: 5
apCost: 1
prereqStrings: "Player.RACE != RACE.DRONE"
prereqStrings: "Player.RACE != RACE.FREEDRONE"
maxAmmo: 1
baseHPDamage: 1
baseAPDamage: 1
rangeModTable: 8
rangeModTable: 6
rangeModTable: 4
rangeModTable: 2
rangeModTable: 0
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -10
noiseLevel: 2
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "Taser (Violet)"
affectsFriendly: false
affectsEnemy: true
canTargetActor: true
isDebuff: true
sorting_group: "crewWeapon"
