id: "Melee Monofilament Axe (Cyberzombie)"
type: ItemType_Melee1H
uirep {
  icon: "icon_melee_axe"
  name: "Prototype Monofilament Axe"
  description: "A heavy axe made for cutting up your enemies."
}
equipPrefabName: "Axe"
anim_type: AnimType_Melee1H
coreAttribute: Attribute_Strength
coreSkill: Skill_CloseCombat
coreSpecialization: Specialization_CC_Edged
apCost: 1
prereqStrings: "Player.SKILL.Skill_CloseCombat >= 5"
maxAmmo: 0
baseHPDamage: 2
baseAPDamage: -10
rangeModTable: 10
noiseLevel: 0
noiseRounds: 0
abilityModes: "DC Melee (Advanced Sword)"
affectsEnemy: true
canTargetActor: true
store_cost: 1500
sorting_group: "Melee"
maim_always: true
