id: "Berlin_Spell Blood Bolt 1"
type: ItemType_AttackSpell
uirep {
  icon: "icon_powerbolt1"
  name: "Blood Bolt"
  description: "Blood magic, practiced by the mages employed by Aztechnology."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
apCost: 1
maxAmmo: 0
baseHPDamage: 4
baseAPDamage: 0
rangeModTable: 8
rangeModTable: 8
rangeModTable: 8
rangeModTable: 6
rangeModTable: 4
rangeModTable: 2
rangeModTable: 0
rangeModTable: -2
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -10
rangeModTable: -12
rangeModTable: -14
rangeModTable: -16
rangeModTable: -18
rangeModTable: -20
rangeModTable: -22
rangeModTable: -24
noiseLevel: 4
noiseRounds: 1
modelessAbilities: "Powerbolt"
rpReduce: 1
rpPenetrate: 2
affectsEnemy: true
canTargetActor: true
isMagic: false
fxrep {
  preActionFxName: "Berlin:BloodMageSpellPrepare"
  actionFxName: "Berlin:BloodMagePowerBoltThrowAction"
  postActionFxName: ""
  hitReactionFxName: "Berlin:BloodSpellHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
store_cost: 100
sorting_group: "Spellcasting (Mage)"
damageType: VulnerabilityType_Bleed
