id: "Berlin_Grenade 2 (Flashbang)"
type: ItemType_Thrown
uirep {
  icon: "icon_grenade_cavalierconcussion"
  name: "Knight Errant Flashbang Grenade"
  description: "An effective flash grenade. Does -2 AP to everyone hit by its blast. Makes targets easier to hit."
}
coreAttribute: Attribute_Strength
coreSkill: Skill_ThrowingWeapons
forceRating: 2
apCost: 2
prereqStrings: "Player.RACE != RACE.CREATURE"
maxAmmo: 0
baseHPDamage: 0
baseAPDamage: 2
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
effectModTable: 1
effectModTable: 1
noiseLevel: 10
noiseRounds: 1
abilityModes: "Throw (Flash Grenade)"
affectsFriendly: true
affectsEnemy: true
canTargetOccupiedGridPoint: true
canTargetUnoccupiedGridPoint: true
effectDuration: 2
activationStatusEffects {
  uirep {
    icon: "icon_disintegrate1"
    name: "Unbalanced"
  }
  stackingCategory: "Flashbang"
  statMods {
    attribute: Attribute_Accuracy_Reduction_Mod
    intModValue: -6
  }
  is_debuff: true
}
store_cost: 125
sorting_group: "Grenades"
is_consumable: true
damageType: VulnerabilityType_ActionPoints
