prefab_name: "HongKong:Triads/ElfFemaleTriad1"
character_sheet_id: "Crew_River_Lv1"
equipment_sheet_id: "Crew_River_Lv1_Gear"
character_mod {
  stats {
    body: 0
    quickness: 0
    strength: 0
    charisma: 0
    intelligence: 0
    willpower: 0
    essence: 0
    magic: 0
    hp: 0
    ap: 0
    armor: 0
    force: 0
    morale: 0
    discipline: 0
    awareness: 0
    perception: 0
    authority: 0
    protect_tether_range: 0
    move_speed: 0
    vision_peripheral_distance: 0
    vision_cone_distance: 0
    vision_cone_angle: 0
  }
  skills {
    ranged_combat: 0
    close_combat: 0
    throwing_weapons: 0
    spellcasting: 0
    decking: 0
    conjuring: 0
    spirit_summoning: 0
    drone_control: 0
    biotech: 0
    dodge: 0
    etiquette_corporate: 0
    etiquette_security: 0
    etiquette_gang: 0
    etiquette_socialite: 0
    chi_casting: 0
    etiquette_shadowrunner: 0
    etiquette_street: 0
    etiquette_academic: 0
  }
  specializations {
    pistol: 0
    rifle: 0
    shotgun: 0
    smg: 0
    edged: 0
    unarmed: 0
    spirit_control: 0
    esp_control: 0
    drone_combat: 0
  }
  archetypeName: "Player"
  attitude: AttitudeAggressive
}
team_id: "Shadowrunners"
char_name: "River Daye"
GeneralTags: "isRiver"
pc_spawn_number: -1
hiring_type: HiringType_Hireable
portrait {
  filename: "pc_elffemale_13_rebecca"
}
description_bio: "A shaman of Dolphin, River is as changeable as the sea, dealing death or returning those on the edge with ease."
portrait_code_override: "s3h3c1b0c0t0"
karma: 1
hiring_cost_override: 0
hiring_tag: "Crew: Shaman"
id: "Crew_Lv1_River"
