id: "Dante Petrify"
type: ItemType_Spell
uirep {
  icon: "icon_petrify"
  name: "Petrify"
  description: "Target loses all AP and cannot attack or move. Lasts 1 RND."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
forceRating: 8
apCost: 2
prereqStrings: "Player.SKILL.Skill_Spellcasting >= 5"
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 6
rangeModTable: 4
rangeModTable: 2
rangeModTable: 0
rangeModTable: -2
rangeModTable: -4
rangeModTable: -8
rangeModTable: -10
rangeModTable: -12
rangeModTable: -14
rangeModTable: -16
rangeModTable: -17
rangeModTable: -18
rangeModTable: -19
rangeModTable: -20
rangeModTable: -21
rangeModTable: -22
rangeModTable: -23
rangeModTable: -24
noiseLevel: 3
noiseRounds: 1
modelessAbilities: "Petrify"
affectsFriendly: false
affectsEnemy: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isDebuff: true
cooldown: 5
isMagic: true
effectDuration: 1
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "GenericSpellCastAction"
  postActionFxName: ""
  hitReactionFxName: "GenericSpellDeBuffHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_petrify"
    name: "Petrified: All AP Lost"
  }
  stackingCategory: "AP"
  statusConditions: Condition_Petrified
}
store_cost: 1000
sorting_group: "Critter Powers"
damageType: VulnerabilityType_Mental
