unique_id: "Crew_Drone_Planchada_Low"
archetypeName: "Player"
attitude: AttitudeAggressive
stats {
  body: 5
  quickness: 6
  strength: 4
  charisma: 0
  intelligence: 3
  willpower: 0
  essence: 0
  magic: 0
  reaction: 3
  hp: 50
  ap: 2
  armor: 3
  force: 0
  morale: 75
  discipline: 75
  awareness: 80
  perception: 40
  authority: 50
  move_speed: 6
  vision_peripheral_distance: 2
  vision_cone_distance: 18
  vision_cone_angle: 90
  tether_action: 14
  tether_follow: 2
}
skills {
  ranged_combat: 3
  close_combat: 0
  throwing_weapons: 3
  spellcasting: 0
  decking: 0
  deck_build_repair: 0
  conjuring: 0
  spirit_summoning: 0
  spirit_banishing: 0
  magic_defense: 0
  drone_control: 0
  remote_gunnery: 0
  drone_build_repair: 0
  athletics: 0
  biotech: 2
  dodge: 2
  negotiation: 0
  stealth: 0
  etiquette_corporate: 0
  etiquette_security: 0
  etiquette_gang: 0
  etiquette_paranormal: 0
  etiquette_socialite: 0
  etiquette_infected: 0
}
specializations {
  bows: 0
  heavy_weapons: 0
  laser: 0
  pistol: 2
  rifle: 2
  shotgun: 0
  smg: 2
  clubs: 0
  edged: 0
  polearms: 0
  unarmed: 0
  whips: 0
  throwing_blades: 0
  attack_spells: 0
  manipulation_spells: 0
  social_spells: 0
  support_spells: 0
  combat_programs: 0
  defensive_programs: 0
  trap_programs: 0
  spirit_control: 0
}
portrait {
  filename: "generic_drone_guardian"
}
attackRandom: AttackStyle_AllEqual
crew_id: "Planchada"
