id: "Berlin_Spell Weaken Armor 1"
type: ItemType_Spell
uirep {
  icon: "icon_disintegrate1"
  name: "Strip Armor I"
  description: "Decreases the target\'s Armor by 2."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
forceRating: 1
apCost: 1
prereqStrings: "Player.SKILL.Skill_Spellcasting >= 1"
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 2
noiseRounds: 1
modelessAbilities: "DeBuff Spells"
rpReduce: 2
affectsFriendly: false
affectsEnemy: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isDebuff: true
cooldown: 0
isMagic: true
effectDuration: -1
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "GenericSpellCastAction"
  postActionFxName: ""
  hitReactionFxName: "GenericSpellDeBuffHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_disintegrate1"
    name: "Armor Stripped: Armor -1"
  }
  stackingCategory: "Armor"
  statMods {
    attribute: Attribute_Armor
    intModValue: -1
  }
  is_debuff: true
}
store_cost: 200
sorting_group: "Spellcasting (Mage)"
damageType: VulnerabilityType_Normal
