id: "Berlin_BuMoNAPlatinum"
type: ItemType_Consumable
uirep {
  icon: "icon_docwagonplatnum"
  name: "CrashCart 2XS Trauma Kit"
  description: "Restores a downed teammate to battle with 100% of their total health. Consumed when used."
}
coreAttribute: Attribute_Body
coreSkill: Skill_Biotech
apCost: 1
maxAmmo: 0
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 0
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "DocWagonBeacon"
affectsFriendly: true
canTargetSelf: false
canTargetActor: true
effectDuration: 999
activationStatusEffects {
  uirep {
    icon: "icon_docwagonplatnum"
    name: "CrashCart 2XS Trauma Kit"
  }
  stackingCategory: "DocWagon"
  statusConditions: Condition_BuMoNAPlatinum
  fxScript: "DocWagonBeaconStatus"
}
store_cost: 1000
sorting_group: "Healing"
