id: "Berlin_SMG 2 Colt TZ-110"
type: ItemType_SMG
uirep {
  icon: "icon_gun_colttz110"
  name: "Colt Cobra TZ-110"
  description: "SMG: A milspec submachine gun that\'s easily found on the streets."
}
equipPrefabName: "IngramSMG"
anim_type: AnimType_SMG
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Smg
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 5"
maxAmmo: 24
baseHPDamage: 9
baseAPDamage: 0
rangeModTable: 8
rangeModTable: 6
rangeModTable: 4
rangeModTable: 2
rangeModTable: 0
rangeModTable: -2
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -10
rangeModTable: -12
rangeModTable: -14
rangeModTable: -16
rangeModTable: -18
rangeModTable: -20
rangeModTable: -22
rangeModTable: -24
rangeModTable: -26
rangeModTable: -28
rangeModTable: -30
rangeModTable: -32
rangeModTable: -34
rangeModTable: -36
rangeModTable: -38
noiseLevel: 9
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "DC Burst (SMG)"
affectsEnemy: true
canTargetActor: true
store_cost: 1200
sorting_group: "SMGs"
