unique_id: "Bug Spirit Pure"
archetypeName: "Player"
attitude: AttitudeAggressive
stats {
  body: 6
  quickness: 9
  strength: 3
  charisma: 6
  intelligence: 6
  willpower: 6
  essence: 6
  magic: 6
  reaction: 8
  hp: 60
  ap: 2
  armor: 4
  force: 6
  morale: 50
  discipline: 50
  awareness: 50
  perception: 40
  authority: 50
  move_speed: 6
}
skills {
  ranged_combat: 6
  close_combat: 0
  throwing_weapons: 0
  spellcasting: 6
  decking: 0
  deck_build_repair: 0
  conjuring: 0
  spirit_summoning: 0
  spirit_banishing: 0
  magic_defense: 0
  drone_control: 0
  remote_gunnery: 0
  drone_build_repair: 0
  athletics: 0
  biotech: 0
  dodge: 4
  negotiation: 0
  stealth: 0
  etiquette_corporate: 0
  etiquette_security: 0
  etiquette_gang: 0
  etiquette_paranormal: 0
  etiquette_socialite: 0
  etiquette_infected: 0
}
specializations {
  bows: 0
  heavy_weapons: 0
  laser: 0
  pistol: 6
  rifle: 0
  shotgun: 0
  smg: 0
  clubs: 0
  edged: 0
  polearms: 0
  unarmed: 0
  whips: 0
  throwing_blades: 0
  attack_spells: 0
  manipulation_spells: 0
  social_spells: 0
  support_spells: 0
  combat_programs: 0
  defensive_programs: 0
  trap_programs: 0
  spirit_control: 0
}
portrait {
  filename: "Generic_Spirit_Air"
}
attackRandom: AttackStyle_AllEqual
