id: "CombatStim (Reuseable)"
uirep {
  icon: "icon_medkit"
  name: "CombatStim"
  description: "CombatStim targets."
}
apCostMod: 0
hpDamageMod: 0
apDamageMod: 0
accuracyMod: 0
attackRatingMod: 0
effectDuration: 5
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "Berlin:CyberwareInjectorAction"
  postActionFxName: ""
  hitReactionFxName: "GenericEmptyReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
toHitFunction: "autoHitBuffActorInRange"
damageFunction: "buffTarget"
