id: "Spell Imbue (Seamus)"
type: ItemType_Spell
uirep {
  icon: "icon_dragonslayeridol_wrath"
  name: "Imbue"
  description: "Target gains +2 Armor. Target also gains +1 Body, Quickness and Strength for 4 RNDs.  Shares a cooldown with other Armor spells."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
forceRating: 2
apCost: 1
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "Buff Spells"
affectsFriendly: true
affectsEnemy: false
canTargetSelf: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
cooldown: 2
cooldown_category: "armorbuff"
isMagic: true
effectDuration: 4
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "GenericSpellCastAction"
  postActionFxName: ""
  hitReactionFxName: "HongKong:ArmorBuff1HitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_kamikaze"
    name: "Imbued: Armor +2, +1 Bod, Quick, Str"
  }
  stackingCategory: "Imbue"
  statMods {
    attribute: Attribute_Armor
    intModValue: 2
  }
  statMods {
    attribute: Attribute_Body
    intModValue: 1
  }
  statMods {
    attribute: Attribute_Strength
    intModValue: 1
  }
  statMods {
    attribute: Attribute_Quickness
    intModValue: 1
  }
  is_buff: true
}
store_cost: 200
sorting_group: "Spellcasting (Mage)"
damageType: VulnerabilityType_Buff
