id: "Berlin_Sword 1 Machete"
type: ItemType_Melee1H
uirep {
  icon: "icon_melee_machette"
  name: "Machete"
  description: "Melee: Basically, a sharp piece of metal with a handle. May do AP DMG on a critical hit."
}
equipPrefabName: "Machete"
anim_type: AnimType_Melee1H
coreAttribute: Attribute_Strength
coreSkill: Skill_CloseCombat
coreSpecialization: Specialization_CC_Edged
apCost: 1
prereqStrings: "Player.SKILL.Skill_CloseCombat >= 1"
maxAmmo: 0
baseHPDamage: 3
baseAPDamage: 0
rangeModTable: 10
noiseLevel: 0
noiseRounds: 0
abilityModes: "Melee (Basic Sword)"
affectsEnemy: true
canTargetActor: true
store_cost: 250
sorting_group: "Melee"
maim_crit: true
