id: "Berlin_Tb 1 Knife"
type: ItemType_Unarmed
uirep {
  icon: "icon_thrown_knife"
  name: "Throwing Knife"
  description: "Low tech opens up so many possibilities."
}
anim_type: AnimType_Unarmed
coreAttribute: Attribute_Strength
coreSkill: Skill_ThrowingWeapons
apCost: 1
maxAmmo: 0
baseHPDamage: 4
baseAPDamage: -2
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 0
rangeModTable: -2
rangeModTable: -4
noiseLevel: 2
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "Thrown Blade"
affectsEnemy: true
canTargetActor: true
store_cost: 250
sorting_group: "Pistols"
