id: "Berlin_Laser Designator"
type: ItemType_Cyberware
uirep {
  icon: "icon_cyber_eyelaserdesignator"
  name: "Laser Designator"
  description: "An eye-mounted laser that can designate a target, making it easier for your team to hit."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
forceRating: 1
apCost: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 2
noiseRounds: 1
modelessAbilities: "Designate Target"
affectsFriendly: false
affectsEnemy: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isDebuff: true
equippedStatusEffects {
  statMods {
    attribute: Attribute_Magic_Essence
    floatModValue: -0.5
  }
}
cyberware_type: CyberwareType_Eyes
store_cost: 1500
sorting_group: "CyberwareEyes"
