id: "Berlin_Ex 2 DroneLauncher"
type: ItemType_Rifle
uirep {
  icon: "icon_gun_enfieldlauncher"
  name: "ArmTech MGL-6 Drone Mod"
  description: "Launcher: Grenade launcher that fires mini-grenades, modified to be mounted on a drone. 2 AP to reload."
}
anim_type: AnimType_Null
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
forceRating: 3
apCost: 1
maxAmmo: 6
baseHPDamage: 12
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 10
rangeModTable: 10
rangeModTable: 10
rangeModTable: 10
rangeModTable: 10
rangeModTable: 10
rangeModTable: 8
rangeModTable: 6
rangeModTable: 4
rangeModTable: 2
rangeModTable: 0
rangeModTable: -2
rangeModTable: -6
rangeModTable: -8
rangeModTable: -10
rangeModTable: -14
rangeModTable: -16
rangeModTable: -18
rangeModTable: -20
rangeModTable: -22
rangeModTable: -24
rangeModTable: -26
rangeModTable: -28
rangeModTable: -30
rangeModTable: -32
rangeModTable: -34
rangeModTable: -36
effectModTable: 1
effectModTable: 0.75
effectModTable: 0.75
noiseLevel: 6
noiseRounds: 1
ammoReloadAPCost: 2
locationMissSkew: true
modelessAbilities: "Shoot (Grenade Launcher)"
affectsEnemy: true
canTargetActor: true
reloadInteraction: "InteractionReloadGrenadeLauncherMulti"
store_cost: 0
sorting_group: "Explosive"
maim_always: true
maim_large: true
