id: "Berlin_Pi 2 Cavalier Deputy (Smartlink)"
type: ItemType_Pistol
uirep {
  icon: "icon_gun_cavalierdeputy"
  name: "Cavalier Deputy (Smartlink)"
  description: "Pistol: An old-school revolver with more damage but fewer combat options. Includes a Smartlink, which reduces range penalties."
}
equipPrefabName: "RevolverPistol"
anim_type: AnimType_Pistol
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Pistol
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 5"
prereqStrings: "Player.FLAG.HAS_DATAJACK == 1"
maxAmmo: 7
baseHPDamage: 14
baseAPDamage: 0
rangeModTable: 12
rangeModTable: 11
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 6
rangeModTable: 4
rangeModTable: 2
rangeModTable: 0
rangeModTable: -2
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -10
rangeModTable: -12
rangeModTable: -14
rangeModTable: -16
rangeModTable: -18
rangeModTable: -20
rangeModTable: -22
rangeModTable: -24
rangeModTable: -26
rangeModTable: -28
rangeModTable: -30
rangeModTable: -32
rangeModTable: -34
noiseLevel: 9
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "DC Single (Revolver)"
affectsEnemy: true
canTargetActor: true
store_cost: 750
sorting_group: "Pistols"
