id: "PR Suppression (Violet)"
type: ItemType_DeckerProgram
uirep {
  icon: "icon_suppression"
  name: "Suppression"
  description: "AP cost reduces with kill streak."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Intelligence
coreSkill: Skill_Decking
coreSpecialization: Specialization_SC_Attack_Spells
forceRating: 9
apCost: 3
baseHPDamage: 50
baseAPDamage: 0
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "Suppression 0ap (Violet)"
modelessAbilities: "Suppression 3ap (Violet)"
affectsFriendly: true
affectsEnemy: false
canTargetSelf: true
canTargetActor: false
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
cooldown: 3
cooldown_category: "suppression"
isMagic: false
store_cost: 2000
sorting_group: "Programs"
instantAction: true
