id: "GhoulFist"
type: ItemType_Unarmed
uirep {
  icon: "icon_melee"
  name: "Ghould Fist"
  description: "A punch from the fist of a ghoul that does base damage."
}
anim_type: AnimType_Unarmed
coreAttribute: Attribute_Strength
coreSkill: Skill_CloseCombat
coreSpecialization: Specialization_CC_Unarmed
apCost: 1
maxAmmo: 0
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 2
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "GhoulPunch(default)"
affectsEnemy: true
canTargetActor: true
sorting_group: "Critter Powers"
