id: "ReloadAll (Coyote)"
uirep {
  icon: "icon_cyberware_reloader"
  name: "Auto-Reload"
  description: "Reloads all equipped weapons."
}
prereqStrings: "TAG.Coyote_Grizzled_4 EXISTS"
cooldown: 1
fxrep {
  preActionFxName: ""
  actionFxName: "GunReloadAction"
  postActionFxName: ""
  hitReactionFxName: "GunReloadReaction"
  missReactionFxName: ""
}
toHitFunction: "autoHitActorSelf"
damageFunction: "ExecuteReloadAllWeapons"
override_item_targetting: true
affectsFriendly: true
canTargetSelf: true
instantAction: true
