id: "Berlin_Spell Dark AOE 1"
type: ItemType_Spell
uirep {
  icon: "icon_manaball1"
  name: "Dark AOE"
  description: "A magical explosion that ignores normal armor and targets Willpower."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
forceRating: 3
apCost: 2
baseHPDamage: 8
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
effectModTable: 1
effectModTable: 1
noiseLevel: 6
noiseRounds: 1
modelessAbilities: "Manaball"
affectsFriendly: true
affectsEnemy: true
canTargetOccupiedGridPoint: true
canTargetUnoccupiedGridPoint: true
cooldown: 2
isMagic: true
fxrep {
  preActionFxName: "Berlin:AdversarySpellPrepare"
  actionFxName: "Berlin:AdversarySpellRangedAttackAOE"
  postActionFxName: ""
  hitReactionFxName: "GenericSpellHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
store_cost: 600
sorting_group: "Spellcasting (Mage)"
damageType: VulnerabilityType_Magic
