id: "Sword 1 Chained Bat"
type: ItemType_Melee1H
uirep {
  icon: "icon_melee_Baseballbat"
  name: "Chain-Wrapped Bat"
  description: "Melee. Brutally effective if you know where to strike. May do AP DMG on a critical hit."
}
equipPrefabName: "Bat"
anim_type: AnimType_Melee1H
coreAttribute: Attribute_Strength
coreSkill: Skill_CloseCombat
coreSpecialization: Specialization_CC_Edged
apCost: 1
prereqStrings: "Player.RACE != RACE.DRONE"
prereqStrings: "Player.RACE != RACE.FREEDRONE"
maxAmmo: 0
baseHPDamage: 2
baseAPDamage: -1
rangeModTable: 10
noiseLevel: 0
noiseRounds: 0
abilityModes: "DC Melee (Paco)"
affectsEnemy: true
canTargetActor: true
store_cost: 50
sorting_group: "crewWeapon"
