unique_id: "Creature_Lv6_Scorpyrine"
archetypeName: "Guard - Seek And Destroy"
attitude: AttitudeAggressive
stats {
  body: 8
  quickness: 4
  strength: 5
  charisma: 1
  intelligence: 2
  willpower: 6
  essence: 6
  magic: 6
  reaction: 4
  hp: 80
  ap: 2
  armor: 6
  force: 2
  morale: 99
  discipline: 25
  awareness: 80
  perception: 40
  authority: 5
  protect_tether_range: 5
  move_speed: 6
  vision_peripheral_distance: 2
  vision_cone_distance: 18
  vision_cone_angle: 90
  is_fearless: 0
}
skills {
  ranged_combat: 5
  close_combat: 5
  throwing_weapons: 0
  spellcasting: 5
  decking: 0
  deck_build_repair: 0
  conjuring: 0
  spirit_summoning: 0
  spirit_banishing: 0
  magic_defense: 0
  drone_control: 0
  remote_gunnery: 0
  drone_build_repair: 0
  athletics: 0
  biotech: 0
  dodge: 2
  negotiation: 0
  stealth: 0
  etiquette_corporate: 0
  etiquette_security: 0
  etiquette_gang: 0
  etiquette_paranormal: 0
  etiquette_socialite: 0
  etiquette_infected: 0
  chi_casting: 0
  etiquette_shadowrunner: 0
  etiquette_street: 0
  etiquette_academic: 0
}
specializations {
  bows: 0
  heavy_weapons: 0
  laser: 0
  pistol: 0
  rifle: 0
  shotgun: 0
  smg: 0
  clubs: 0
  edged: 0
  polearms: 0
  unarmed: 4
  whips: 0
  throwing_blades: 0
  attack_spells: 0
  manipulation_spells: 0
  social_spells: 0
  support_spells: 0
  combat_programs: 0
  defensive_programs: 0
  trap_programs: 0
  spirit_control: 0
  esp_control: 0
  drone_combat: 0
}
prefab_name: "Berlin:Creatures/CreatureScorpyrine"
portrait {
  filename: ""
}
attackRandom: AttackStyle_AllEqual
vulnerabilities {
  normal: VulnerabilityLevel_Default
}
