id: "Spell Armor 1 (Seamus)"
type: ItemType_Spell
uirep {
  icon: "icon_armor1"
  name: "Armor I"
  description: "Target gains +2 Armor, up to the maximum Armor of 10. Lasts until combat ends. Shares a cooldown with other Armor spells."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
forceRating: 2
apCost: 1
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "Buff Spells"
affectsFriendly: true
affectsEnemy: false
canTargetSelf: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
cooldown: 2
cooldown_category: "armorbuff"
isMagic: true
effectDuration: -1
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "GenericSpellCastAction"
  postActionFxName: ""
  hitReactionFxName: "HongKong:ArmorBuff1HitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_armor1"
    name: "Protected: Armor +2"
  }
  stackingCategory: "Armor"
  statMods {
    attribute: Attribute_Armor
    intModValue: 2
  }
  is_buff: true
}
store_cost: 200
sorting_group: "Spellcasting (Mage)"
damageType: VulnerabilityType_Buff
