id: "Spell Aim (Seamus)"
type: ItemType_Spell
uirep {
  icon: "icon_aim1"
  name: "Aim I"
  description: "Increases the target\'s to hit chance by 12%. Does not stack, nor affect AOE abilities. Lasts 2 RNDS."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
forceRating: 3
apCost: 1
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "Buff Spells"
affectsFriendly: true
affectsEnemy: false
canTargetSelf: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
cooldown: 0
isMagic: true
effectDuration: 2
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "GenericSpellCastAction"
  postActionFxName: ""
  hitReactionFxName: "AimBuff1HitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_aim2"
    name: "Aim: Accuracy +12%"
  }
  stackingCategory: "Aim"
  statMods {
    attribute: Attribute_Accuracy
    intModValue: 12
  }
  is_buff: true
}
store_cost: 200
sorting_group: "Spellcasting (Mage)"
damageType: VulnerabilityType_Buff
