id: "Spell Corrupted Blast 1"
type: ItemType_Spell
uirep {
  icon: "icon_acidstream1"
  name: "Corrupted Blast 1"
  description: "A ball of corruption."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
forceRating: 2
apCost: 1
prereqStrings: "Player.SKILL.Skill_Spellcasting >= 2"
baseHPDamage: 9
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 5
noiseRounds: 1
modelessAbilities: "Acid Stream"
affectsFriendly: false
affectsEnemy: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
cooldown: 0
isMagic: false
fxrep {
  preActionFxName: "AcidSpellPrepare"
  actionFxName: "AcidStreamThrowAction"
  postActionFxName: ""
  hitReactionFxName: "AcidHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
store_cost: 200
sorting_group: "items"
