id: "Spell Deflect (Seamus)"
type: ItemType_Shaman
uirep {
  icon: "icon_armor3"
  name: "Deflect"
  description: "Reduces incoming DMG by 15. Lasts 1 RNDS."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
forceRating: 3
apCost: 1
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "Buff Spells"
affectsFriendly: true
affectsEnemy: false
canTargetSelf: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
cooldown: 3
isMagic: true
effectDuration: 1
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "GenericSpellCastAction"
  postActionFxName: ""
  hitReactionFxName: "GenericSpellBuffHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_painresistance"
    name: "Deflect: Incoming DMG -15"
  }
  stackingCategory: "Deflect"
  statMods {
    attribute: Attribute_Damage_Reduction_Mod
    intModValue: 15
  }
  fxScript: "Berlin:DeflectStatus"
}
sorting_group: "Spellcasting (Mage)"
damageType: VulnerabilityType_Buff
