id: "Berlin_Errant_Mid_Drone"
type: ItemType_Rigger
uirep {
  icon: "icon_drone_doberman"
  name: "Deluxe Knight Errant Drone"
  description: "A basic combat drone carried by KE riggers."
}
equipPrefabName: "RiggerRemote"
anim_type: AnimType_Spell
coreAttribute: Attribute_Intelligence
coreSkill: Skill_DroneControl
forceRating: 1
apCost: 0
prereqStrings: "Item.CORE_SKILL >= 1"
prereqStrings: "Player.FLAG.HAS_DATAJACK == 1"
modelessAbilities: "RiggerDroneSpawn"
affectsFriendly: false
fxrep {
  preActionFxName: ""
  actionFxName: "FragGrenadeThrowAction"
  postActionFxName: ""
  hitReactionFxName: "FireballHitReaction"
  missReactionFxName: "GunMissReaction"
}
character_sheet_id: "Errant_Mid_Drone"
equipment_sheet_id: "Errant_Mid_Drone_Gear"
character_prefab_id: "Berlin:Drone/DroneKnightErrant"
character_ui_name: "Security Drone"
store_cost: 1000
sorting_group: "Drones"
