id: "Berlin_Bound Water Spirit 1"
type: ItemType_Consumable
uirep {
  icon: "icon_waterspirit"
  name: "Force 1 Water Elemental Fetish"
  description: "Summons a Force 1 Water Elemental. The fetish is consumed when used."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Magic
coreSkill: Skill_SpiritSummoning
forceRating: 1
apCost: 0
prereqStrings: "Player.SKILL.Skill_SpiritSummoning >= 1"
rangeModTable: 1
rangeModTable: 1
rangeModTable: 1
rangeModTable: 1
modelessAbilities: "SummonSpirit"
affectsFriendly: true
canTargetSelf: true
canTargetUnoccupiedGridPoint: true
isMagic: true
fxrep {
  preActionFxName: ""
  actionFxName: "BoundSpiritSummonAction"
  postActionFxName: ""
  hitReactionFxName: "GenericEmptyReaction"
  missReactionFxName: "GunMissReaction"
}
character_sheet_id: "Spirit Water"
equipment_sheet_id: "Spirit Water F$ Gear"
character_prefab_id: "SpiritWater"
character_ui_name: "Typhoon"
sorting_group: "Bound Spirits"
