id: "Weapon_Drone_Planchada_Narcojet 1"
type: ItemType_Rifle
uirep {
  icon: "icon_crew_racterdrone_koschei_turret"
  name: "Narcoject Rifle"
  description: "Rifle: Delivers chemical-coated darts."
}
anim_type: AnimType_Null
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Rifle
apCost: 1
prereqStrings: "TAG.Paco_Smart_1 EXISTS"
maxAmmo: 6
baseHPDamage: 4
baseAPDamage: 0
rangeModTable: -30
rangeModTable: -28
rangeModTable: -26
rangeModTable: -24
rangeModTable: -22
rangeModTable: -20
rangeModTable: -18
rangeModTable: -16
rangeModTable: -14
rangeModTable: -12
rangeModTable: -10
rangeModTable: -8
rangeModTable: -6
rangeModTable: -4
rangeModTable: -2
rangeModTable: 0
rangeModTable: 2
rangeModTable: 4
rangeModTable: 6
rangeModTable: 8
rangeModTable: 10
rangeModTable: 12
rangeModTable: 14
rangeModTable: 16
rangeModTable: 18
rangeModTable: 20
rangeModTable: 20
rangeModTable: 20
rangeModTable: 20
rangeModTable: 20
rangeModTable: 20
rangeModTable: 20
noiseLevel: 9
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "Single (Sniper Rifle)"
affectsEnemy: true
canTargetActor: true
reloadInteraction: "InteractionReloadSniperRifle"
activationStatusEffects {
  uirep {
    icon: "icon_fogB"
    name: "Narcoject Toxin: HP -4 per RND"
  }
  statMods {
    attribute: Attribute_HP
    intModValue: -4
    damageType: VulnerabilityType_Bleed
  }
  statMods {
    attribute: Attribute_AP
    intModValue: -1
    damageType: VulnerabilityType_Bleed
  }
  fxScript: "AcidBurnStatus"
  durationFxScript: "BurningStatusHitReaction"
  is_ignore_armor: true
  is_debuff: true
}
store_cost: 1200
sorting_group: "crewWeapon"
maim_always: true
