id: "Berlin_Spell Mana Charge 2"
type: ItemType_Shaman
uirep {
  icon: "icon_manacharge2"
  name: "Mana Charge II"
  description: "Concentrates mana from the surrounding area to provide an effect similar to a medium leyline. Lasts for 3 RNDS."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Charisma
coreSkill: Skill_Conjuring
forceRating: 8
apCost: 1
prereqStrings: "Player.SKILL.Skill_Conjuring >= 6"
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 1
noiseRounds: 1
modelessAbilities: "Conjure"
affectsFriendly: true
affectsEnemy: true
canTargetOccupiedGridPoint: true
canTargetUnoccupiedGridPoint: true
isBuff: true
cooldown: 5
isMagic: true
effectDuration: 3
effectRadius: 0
effectOnTile: true
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "GenericSpellThrowAction"
  postActionFxName: ""
  hitReactionFxName: "GenericSpellDeBuffHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_manacharge2"
    name: "Mana Charge 2"
  }
  statusConditions: Condition_MageEnhanceMedium
  fxScript: "GenericSpellAOE"
  is_buff: true
}
store_cost: 1500
sorting_group: "Conjuring (Shaman)"
damageType: VulnerabilityType_Buff
