id: "Spell Shimmer Haste 2"
type: ItemType_Shaman
uirep {
  icon: "icon_shaman_spell_totemrat_consume"
  name: "Shimmering Haste"
  description: "Increases the friendly target\'s AP and Movement by 1 while decreasing their chance to be hit by 15% for 3 RNDs. Shares a cooldown with other Haste spells."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Charisma
coreSkill: Skill_Conjuring
forceRating: 10
apCost: 2
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "Buff Spells (Non Spirit)"
affectsFriendly: true
affectsEnemy: false
canTargetSelf: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
cooldown: 3
cooldown_category: "haste"
isMagic: true
effectDuration: 3
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "GenericSpellCastAction"
  postActionFxName: ""
  hitReactionFxName: "GenericSpellHaste1HitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_haste2"
    name: "Shimmer: AP +1, Move +1, To be hit -15%"
  }
  stackingCategory: "Haste"
  statMods {
    attribute: Attribute_AP
    intModValue: 1
  }
  statMods {
    attribute: Attribute_Accuracy_Reduction_Mod
    intModValue: 15
  }
  statMods {
    attribute: Attribute_Move_Speed
    intModValue: 1
  }
  fxScript: "HongKong:GenericSpeedStatus"
  is_buff: true
}
sorting_group: "Conjuring (Shaman)"
damageType: VulnerabilityType_ActionPoints
