ui_name: "Lower Floor 02"
ui_description: ""
ui_group: ""
mapLayer: MAPLAYER_UNDERFLOOR
views {
  orientation: ORIENTATION_E
  texture {
    filename: "hive/hive_ground_underground03_s.png"
    flip_horizontal: true
    offset {
      x: 0
      y: -177
    }
    uv_rect {
      x: 0.1330604
      y: 0.17217961
      width: 0.82188606
      height: 0.73882341
    }
  }
  render {
    bounds {
      width: 10.02
      height: 0.18
      depth: 10.07
    }
    offset {
      x: -0.2
      y: -6
      z: 0
    }
  }
  mesh {
    bounds {
      width: 10.02
      height: 0.14696939
      depth: 10.07
    }
    meshdata {
      vbuf_pt0n: "fEX@%\177\226=\310\333r\300\365:\375;\360m\376>\000\000\000\000\000\000\200?\000\000\000\000\264\203S@&\177\226=y\235w\300\365:\375;\020\222\001?\000\000\000\000\000\000\200?\000\000\000\000)l\342?(\177\226=u\235w\300\223\024\324=\003\352\031?\000\000\000\000\000\000\200?\000\000\000\000^\020Y@ \177\226=\354\277\265>}\034\210>\222\001u>\000\000\000\000\000\000\200?\000\000\000\000Pl\"> \177\226=X3y\300\022UO>\006\3243?\000\000\000\000\000\000\200?\000\000\000\000\311\222\276\277 \177\226=-\224{\300\203\032\233>\021\207N?\000\000\000\000\000\000\200?\000\000\000\000\320\000\306= \177\226=0\224{\300=\352P>\026f5?\000\000\000\000\000\000\200?\000\000\000\000\357\034\333\277 \177\226=H\376y\300Z\004\243>1\253Q?\000\000\000\000\000\000\200?\000\000\000\000V\333Y@ \177\226=\350\004Q@\330\262\344>S\271n=\000\000\000\000\000\000\200?\000\000\000\000.\'\324? \177\226=\025r\205@\256\257\034?\326(\342=\000\000\000\000\000\000\200?\000\000\000\000\r\351\225\300 \177\226=\272\202\235\277\307\270+?`aV?\000\000\000\000\000\000\200?\000\000\000\000\312W\222\300 \177\226=4\311z\300\212\005\376>\3706\177?\000\000\000\000\000\000\200?\000\000\000\000\002\264\226\300 \177\226=\221<u\300f\222\002?\000\000\200?\000\000\000\000\000\000\200?\000\000\000\0007\210\223\300 \177\226=(\224{\300 \320\376>\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000h\242\220> \177\226=\235\014\205@\277r2?\332\007I>\000\000\000\000\000\000\200?\000\000\000\000\224\203\225\300 \177\226=\250\010L\277\277r2?\031PO?\000\000\000\000\000\000\200?\000\000\000\000P\002\306= \177\226=\t=\206@`\0026?9tR>\000\000\000\000\000\000\200?\000\000\000\000\230|\022\277 \177\226=\027r\205@\370K@?\360m~>\000\000\000\000\000\000\200?\000\000\000\000\206N\226\300 \177\226=\\v\325>Z;F?]w<?\000\000\000\000\000\000\200?\000\000\000\000\022\001@\300$\177\226=\031r\205@\231\022g?\372+\314>\000\000\000\000\000\000\200?\000\000\000\000\232#G\300$\177\226=\255A\204@yBh?)\342\320>\000\000\000\000\000\000\200?\000\000\000\000\n\351\225\300$\177\226=\352\317Q@\362\273s?\225\353\016?\000\000\000\000\000\000\200?\000\000\000\000\220\203\225\300$\177\226=K>z@?\240}?/\266\004?\000\000\000\000\000\000\200?\000\000\000\000\267\"\223\300%\177\226=\257A\204@\000\000\200?\000\000\000?\000\000\000\000\000\000\200?\000\000\000\000\203N\226\300$\177\226=\344\025\201@\000\000\200?\037$\003?\000\000\000\000\000\000\200?\000\000\000\000\332\303\350? \177\226=\201\242\206@8\265\032?\332\007\311=\000\000\000\000\000\000\200?\000\000\000\000\300\203S@ \177\226=\177\242\206@\261\367\002?\332\007\311;\000\000\000\000\000\000\200?\000\000\000\000W\333Y@ \177\226=\232\014\205@\360\227\000?\332\007I;\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\000\000\002\000\003\000\003\000\002\000\004\000\003\000\004\000\005\000\004\000\006\000\005\000\003\000\005\000\007\000\003\000\007\000\010\000\010\000\007\000\t\000\n\000\t\000\007\000\n\000\007\000\013\000\013\000\014\000\n\000\013\000\r\000\014\000\016\000\t\000\n\000\016\000\n\000\017\000\020\000\016\000\017\000\021\000\020\000\017\000\022\000\021\000\017\000\023\000\021\000\022\000\024\000\023\000\022\000\025\000\024\000\022\000\026\000\024\000\025\000\027\000\024\000\026\000\027\000\026\000\030\000\031\000\010\000\t\000\032\000\010\000\031\000\033\000\010\000\032\000"
    }
  }
  grid_data {
    width: 10
    depth: 10
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
    flagmap: 1
