id: "Spell Hearthfire (Glory)"
type: ItemType_None
uirep {
  icon: "icon_spiritheal"
  name: "Hearthfire"
  description: "Heals the last wound taken by the target."
}
coreAttribute: Attribute_None
coreSkill: Skill_None
apCost: 1
prereqStrings: "STORY.TrustMissionState_Glory == 3"
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "Heal Wound Spell (Glory)"
affectsFriendly: true
affectsEnemy: false
canTargetSelf: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
effectDuration: 0
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "Berlin:CyberwareBuffAction"
  postActionFxName: ""
  hitReactionFxName: "GenericEmptyReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
store_cost: 1000
sorting_group: "Spellcasting (Mage)"
damageType: VulnerabilityType_Heal
