id: "(Eyes) Cybereye (Paco)"
type: ItemType_Cyberware
uirep {
  icon: "icon_cyber_eyelaserdesignator"
  name: "Laser Eye"
  description: "Uses the Drone Control skill for accuracy. When triggered, grants an ability that paints a target with a laser, making it easier for your team to hit. Cost: 0 AP. Cooldown: 2."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Intelligence
coreSkill: Skill_DroneControl
forceRating: 1
apCost: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 2
noiseRounds: 1
modelessAbilities: "Designate Target"
affectsFriendly: false
affectsEnemy: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isDebuff: true
equippedStatusEffects {
  statMods {
    attribute: Attribute_Magic_Essence
    floatModValue: -0.5
  }
  statMods {
    attribute: Attribute_Accuracy
    intModValue: 6
  }
  is_from_cyberware: true
}
cyberware_type: CyberwareType_Eyes
store_cost: 1500
sorting_group: "CyberwareEyes"
