id: "AR 3 Steyr AUG-CSL"
type: ItemType_Rifle
uirep {
  icon: "icon_gun_steyraug"
  name: "Steyr AUG-CSL"
  description: "Rifle: An innovative new assault rifle with an integrated gas-vent recoil compensation system."
}
equipPrefabName: "AK97Rifle"
anim_type: AnimType_Rifle
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Rifle
apCost: 1
prereqStrings: "STORY.TrustMissionState_Eiger == 5"
maxAmmo: 34
baseHPDamage: 15
baseAPDamage: 0
rangeModTable: 8
rangeModTable: 8
rangeModTable: 8
rangeModTable: 8
rangeModTable: 7
rangeModTable: 7
rangeModTable: 7
rangeModTable: 7
rangeModTable: 6
rangeModTable: 6
rangeModTable: 6
rangeModTable: 4
rangeModTable: 2
rangeModTable: 0
rangeModTable: -2
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -10
rangeModTable: -12
rangeModTable: -14
rangeModTable: -16
rangeModTable: -18
rangeModTable: -20
rangeModTable: -22
rangeModTable: -24
rangeModTable: -26
rangeModTable: -28
noiseLevel: 9
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "DC Single (Rifle)"
abilityModes: "Burst (Rifle)"
abilityModes: "Auto (Rifle)"
modelessAbilities: "Shoot (Tracer Rounds)"
affectsEnemy: true
canTargetActor: true
store_cost: 3750
sorting_group: "Rifles"
