id: "Berlin_Gargoyle Death Cloud"
type: ItemType_Thrown
uirep {
  icon: "icon_grenade_fichettifrag"
  name: "Noxious Cloud"
  description: "Toxic explosion."
}
coreAttribute: Attribute_Strength
coreSkill: Skill_ThrowingWeapons
forceRating: 1
apCost: 2
maxAmmo: 0
baseHPDamage: 8
baseAPDamage: 0
rangeModTable: 0
effectModTable: 1
noiseLevel: 11
noiseRounds: 1
modelessAbilities: "Flame (Location)"
affectsFriendly: true
affectsEnemy: true
canTargetSelf: true
canTargetOccupiedGridPoint: true
canTargetUnoccupiedGridPoint: true
additionalTargets: 1
isMagic: false
effectDuration: 0
effectRadius: 0
effectOnTile: true
activationStatusEffects {
  stackingCategory: "Toxic"
  statMods {
    attribute: Attribute_HP
    intModValue: -10
    damageType: VulnerabilityType_Bleed
  }
  statusConditions: Condition_CoverMedium
  fxScript: "Berlin:ToxicCloudStatus"
  durationFxScript: "BurningStatusHitReaction"
  is_ignore_armor: true
}
use_on_death: true
store_cost: 90
sorting_group: "Critter Powers"
damageType: VulnerabilityType_Bleed
additionalTargetsPattern: TargetPatternType_Normal
additionalTargetsAtSource: true
