unique_id: "Crew_Blitz_Lv6"
archetypeName: "Player"
attitude: AttitudeAggressive
stats {
  body: 6
  quickness: 7
  strength: 2
  charisma: 5
  intelligence: 8
  willpower: 3
  essence: 6
  magic: 0
  reaction: 1
  hp: 60
  ap: 3
  armor: 0
  force: 0
  morale: 75
  discipline: 75
  awareness: 75
  perception: 40
  authority: 50
  protect_tether_range: 5
  move_speed: 6
  vision_peripheral_distance: 2
  vision_cone_distance: 18
  vision_cone_angle: 90
  is_fearless: 0
}
skills {
  ranged_combat: 6
  close_combat: 0
  throwing_weapons: 0
  spellcasting: 0
  decking: 8
  deck_build_repair: 0
  conjuring: 0
  spirit_summoning: 0
  spirit_control: 0
  spirit_banishing: 0
  magic_defense: 0
  drone_control: 4
  remote_gunnery: 0
  drone_build_repair: 0
  athletics: 0
  biotech: 0
  dodge: 4
  negotiation: 0
  stealth: 0
  etiquette_corporate: 0
  etiquette_security: 0
  etiquette_gang: 0
  etiquette_paranormal: 0
  etiquette_socialite: 0
  etiquette_infected: 0
  chi_casting: 0
  etiquette_shadowrunner: 0
  etiquette_street: 0
  etiquette_academic: 0
}
specializations {
  bows: 0
  heavy_weapons: 0
  laser: 0
  pistol: 0
  rifle: 0
  shotgun: 0
  smg: 5
  clubs: 0
  edged: 0
  polearms: 0
  unarmed: 0
  whips: 0
  throwing_blades: 0
  attack_spells: 0
  manipulation_spells: 0
  social_spells: 0
  support_spells: 0
  combat_programs: 0
  defensive_programs: 0
  trap_programs: 0
  spirit_control: 0
  esp_control: 4
  drone_combat: 2
}
prefab_name: "Berlin:Story/HumanMaleBlitz"
portrait {
  filename: "NPC_HumanMale_Blitz"
}
attackRandom: AttackStyle_AllEqual
vulnerabilities {
  normal: VulnerabilityLevel_Default
}
crew_id: "Blitz"
