id: "Quick Bolt (Bartlett)"
type: ItemType_Adept
uirep {
  icon: "icon_distancestrike"
  name: "Quick Bolt"
  description: "The adept gains a 0 AP cost attack that does 8 DMG to the target. Pierces up to 2 Armor."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_ChiCasting
forceRating: 3
apCost: 0
baseHPDamage: 8
baseAPDamage: 0
rangeModTable: 14
rangeModTable: 14
rangeModTable: 12
rangeModTable: 12
rangeModTable: 10
rangeModTable: 10
rangeModTable: 8
rangeModTable: 8
rangeModTable: 6
rangeModTable: 6
noiseLevel: 6
noiseRounds: 1
modelessAbilities: "Activate Quick Strike"
rpPenetrate: 2
affectsFriendly: false
affectsEnemy: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
cooldown: 2
cooldown_category: "quickstrike"
isMagic: true
fxrep {
  preActionFxName: ""
  actionFxName: "HongKong:ManaArcThrowAction"
  postActionFxName: ""
  hitReactionFxName: "GenericSpellHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
store_cost: 1000
sorting_group: "Chi Casting (Adept)"
damageType: VulnerabilityType_Normal
