id: "PR Bugzapper 3 (Violet)"
type: ItemType_DeckerProgram
uirep {
  icon: "icon_spirit_explode"
  name: "Bugzapper 2.98v"
  description: "An area-effect that deals -100 IP DMG to IC and deckers with ongoing -25 IP DMG and -1 AP."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Intelligence
coreSkill: Skill_Decking
forceRating: 2
apCost: 1
baseHPDamage: 100
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
effectModTable: 1
effectModTable: 1
noiseLevel: 6
noiseRounds: 1
modelessAbilities: "Bugzapper 1 (Violet)"
affectsFriendly: true
affectsEnemy: true
canTargetOccupiedGridPoint: true
canTargetUnoccupiedGridPoint: true
isDebuff: true
cooldown: 2
cooldown_category: "blaster"
isMagic: false
effectDuration: 2
fxrep {
  preActionFxName: "MatrixSpellPrepare"
  actionFxName: "MatrixBlasterThrowAction"
  postActionFxName: ""
  hitReactionFxName: "GenericSpellHitReaction"
  missReactionFxName: "GenericMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_balllightning1"
    name: "Zapping: IP -25, AP -1 per RND"
  }
  stackingCategory: "Lightning"
  statMods {
    attribute: Attribute_HP
    intModValue: -25
  }
  statMods {
    attribute: Attribute_AP_Effect
    intModValue: -1
  }
  fxScript: "AcidBurnStatus"
}
store_cost: 300
sorting_group: "Programs"
