id: "Bound Spirit (Castle)"
type: ItemType_Consumable
uirep {
  icon: "icon_boundmummyspirit"
  name: "Spirit Talisman"
  description: "Summons the spirit of a long dead sorcerer."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Magic
coreSkill: Skill_SpiritSummoning
forceRating: 6
apCost: 0
prereqStrings: "Player.SKILL.Skill_SpiritSummoning >= 1"
rangeModTable: 1
rangeModTable: 1
rangeModTable: 1
rangeModTable: 1
rangeModTable: 1
modelessAbilities: "SummonSpirit (Castle)"
affectsFriendly: true
canTargetSelf: true
canTargetUnoccupiedGridPoint: true
isMagic: true
cooldown: 9
fxrep {
  preActionFxName: ""
  actionFxName: "Berlin:TotemCastAction"
  postActionFxName: ""
  hitReactionFxName: "GenericEmptyReaction"
  missReactionFxName: "GunMissReaction"
}
character_sheet_id: "Spirit Castle"
equipment_sheet_id: "Spirit Castle F6 Gear"
character_prefab_id: "Seattle:Spirit/SpiritToxic"
character_ui_name: "Asclepius"
store_cost: 800
sorting_group: "Bound Spirits"
is_consumable: false
