id: "Berlin_Sword 1 Baseball Bat"
type: ItemType_Melee1H
uirep {
  icon: "icon_melee_Baseballbat"
  name: "Baseball Bat"
  description: "Melee: Knock \'em out of the park with this old-fashioned slugger."
}
equipPrefabName: "Bat"
anim_type: AnimType_Melee1H
coreAttribute: Attribute_Strength
coreSkill: Skill_CloseCombat
coreSpecialization: Specialization_CC_Edged
apCost: 1
maxAmmo: 0
baseHPDamage: 2
baseAPDamage: -10
rangeModTable: 10
noiseLevel: 0
noiseRounds: 0
abilityModes: "Melee (Blunt)"
affectsEnemy: true
canTargetActor: true
store_cost: 50
sorting_group: "Melee"
