id: "Berlin_BrightLight System"
type: ItemType_Cyberware
uirep {
  icon: "icon_cyber_eyebrightlight"
  name: "BrightLight System"
  description: "High-energy flashbulbs hidden in a cybereye. Capable of temporarily blinding an opponent."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
forceRating: 1
apCost: 2
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 2
noiseRounds: 1
modelessAbilities: "BrightLight"
affectsFriendly: false
affectsEnemy: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isDebuff: true
equippedStatusEffects {
  statMods {
    attribute: Attribute_Magic_Essence
    floatModValue: -0.5
  }
}
cyberware_type: CyberwareType_Eyes
store_cost: 1500
sorting_group: "CyberwareEyes"
