id: "AR 2 FN HAR"
type: ItemType_Rifle
uirep {
  icon: "icon_gun_fnhar"
  name: "FN HAR"
  description: "A specialist\'s assault rifle used by corpsec units. Slightly more accurate than its competitors."
}
equipPrefabName: "AK97Rifle"
anim_type: AnimType_Rifle
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Rifle
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 4"
maxAmmo: 36
baseHPDamage: 12
baseAPDamage: 0
rangeModTable: 9
rangeModTable: 9
rangeModTable: 8
rangeModTable: 8
rangeModTable: 7
rangeModTable: 7
rangeModTable: 6
rangeModTable: 6
rangeModTable: 5
rangeModTable: 5
rangeModTable: 4
rangeModTable: 4
rangeModTable: 2
rangeModTable: 2
rangeModTable: 0
rangeModTable: -2
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
noiseLevel: 9
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "Single (Rifle)"
abilityModes: "Burst (Rifle)"
abilityModes: "Auto (Rifle)"
affectsEnemy: true
canTargetActor: true
store_cost: 1500
sorting_group: "Rifles"
