id: "Berlin_Scorpyrine Low Ranged"
type: ItemType_Spell
uirep {
  icon: "icon_fireball"
  name: "Venom Spray"
  description: "A venom spray that does -12 HP DMG and does -2 HP DMG that last for 2 RNDS."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
forceRating: 3
apCost: 2
baseHPDamage: 12
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
effectModTable: 1
effectModTable: 1
noiseLevel: 4
noiseRounds: 1
modelessAbilities: "Scorpyrine Ranged"
affectsFriendly: false
affectsEnemy: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
cooldown: 2
isMagic: false
effectDuration: 2
fxrep {
  preActionFxName: ""
  actionFxName: "Berlin:ScorpyrineVenomSpitAction"
  postActionFxName: ""
  hitReactionFxName: "Berlin:ScorpyrineAcidHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_acidburst"
    name: "Venom: HP -2 per RND"
  }
  stackingCategory: "Poison"
  statMods {
    attribute: Attribute_HP
    intModValue: -2
    damageType: VulnerabilityType_Bleed
  }
  fxScript: "AcidBurnStatus"
}
sorting_group: "Critter Powers"
damageType: VulnerabilityType_Bleed
