id: "Pitezel Buff Fist"
type: ItemType_Unarmed
uirep {
  icon: "icon_wind"
  name: "Buff Fist"
  description: "As close to the enemy as you can come."
}
anim_type: AnimType_Unarmed
coreAttribute: Attribute_Strength
coreSkill: Skill_CloseCombat
coreSpecialization: Specialization_CC_Unarmed
apCost: 1
maxAmmo: 0
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 4
rangeModTable: 2
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "Syringe Buff (Pitezel)"
affectsFriendly: true
canTargetActor: true
isBuff: true
sorting_group: "items"
