id: "Power Petrify"
type: ItemType_Spell
uirep {
  icon: "icon_petrify"
  name: "Petrifying Gaze"
  description: "The gaze of the creature causes the target to lose all AP for 2 RNDS."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
forceRating: 6
apCost: 1
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 10
noiseRounds: 1
modelessAbilities: "Petrify"
affectsFriendly: false
affectsEnemy: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isDebuff: true
cooldown: 2
isMagic: true
effectDuration: 2
fxrep {
  preActionFxName: ""
  actionFxName: "BasiliskPetrifyCastAction"
  postActionFxName: ""
  hitReactionFxName: "BasiliskPetrifyHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_petrify"
    name: "Petrifying Gaze: All AP Lost"
  }
  stackingCategory: "AP"
  statusConditions: Condition_Petrified
}
sorting_group: "Critter Powers"
