uirep {
  icon: "icon_single"
  name: "Single Shot"
  description: "Coyote Revolver."
}
abilities: "(Coyote Normal) Revolver Single"
abilities: "(Coyote Trickster) Revolver Single"
abilities: "(Coyote Ambusher) Revolver Single"
abilities: "(Coyote Predator) Revolver Single"
abilities: "(Coyote) High Noon 6"
abilities: "(Coyote) High Noon 5"
abilities: "(Coyote) High Noon 4"
abilities: "(Coyote) High Noon 3"
abilities: "(Coyote) High Noon 2"
abilities: "(Coyote) High Noon 1"
abilities: "(Coyote Normal) Revolver Aimed"
abilities: "(Coyote Trickster) Revolver Aimed"
abilities: "(Coyote Ambusher) Revolver Aimed"
abilities: "(Coyote Predator) Revolver Aimed"
abilities: "(Coyote Normal) Revolver Deadeye"
abilities: "(Coyote Trickster) Revolver Deadeye"
abilities: "(Coyote Ambusher) Revolver Deadeye"
abilities: "(Coyote Predator) Revolver Deadeye"
abilities: "(Coyote Normal) Revolver Mercy"
abilities: "(Coyote Trickster) Revolver Mercy"
abilities: "(Coyote Ambusher) Revolver Mercy"
abilities: "(Coyote Predator) Revolver Mercy"
abilities: "(Coyote Normal) Revolver Double Tap"
abilities: "(Coyote Trickster) Revolver Double Tap"
abilities: "(Coyote Ambusher) Revolver Double Tap"
abilities: "(Coyote Predator) Revolver Double Tap"
