id: "Thousand Suns Fetish"
type: ItemType_Consumable
uirep {
  icon: "icon_spell_foci_fireball_2"
  name: "Spell Fetish: Thousand Suns"
  description: "Additional magic has been channeled into this spell, causing the effect radius to increase. Its explosion does ongoing 10 HP DMG for 2 RNDS. Shares a cooldown with other Fireball spells."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
forceRating: 4
apCost: 2
baseHPDamage: 18
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
effectModTable: 0.75
effectModTable: 0.75
effectModTable: 0.75
noiseLevel: 6
noiseRounds: 1
modelessAbilities: "Fireball"
affectsFriendly: true
affectsEnemy: true
canTargetOccupiedGridPoint: true
canTargetUnoccupiedGridPoint: true
cooldown: 4
cooldown_category: "Fireball"
isMagic: false
effectDuration: 2
fxrep {
  preActionFxName: "FireSpellPrepare"
  actionFxName: "FireballThrowAction"
  postActionFxName: ""
  hitReactionFxName: "FireHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_fireball2"
    name: "On Fire: HP -10 per RND"
  }
  stackingCategory: "Fire"
  statMods {
    attribute: Attribute_HP
    intModValue: -10
    damageType: VulnerabilityType_Fire
  }
  fxScript: "BurningStatus"
  durationFxScript: "BurningStatusHitReaction"
  is_debuff: true
  is_ignore_armor: true
}
store_cost: 1750
sorting_group: "Spellcasting Foci"
damageType: VulnerabilityType_Fire
maim_always: true
maim_large: true
