id: "Berlin_Grenade (Phosphorus)"
type: ItemType_Thrown
uirep {
  icon: "icon_grenade_phosphorus"
  name: "Phosphorus Grenade"
  description: "Packed with phosphorus, this grenade causes an additional -4 HP for 3 RNDS. Strips 3 Armor from affected targets."
}
coreAttribute: Attribute_Strength
coreSkill: Skill_ThrowingWeapons
forceRating: 2
apCost: 2
prereqStrings: "Player.RACE != RACE.CREATURE"
maxAmmo: 0
baseHPDamage: 8
baseAPDamage: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
effectModTable: 1
effectModTable: 1
noiseLevel: 11
noiseRounds: 1
abilityModes: "Throw (Phos Grenade)"
rpReduce: 2
affectsFriendly: true
affectsEnemy: true
canTargetOccupiedGridPoint: true
canTargetUnoccupiedGridPoint: true
isMagic: false
effectDuration: 3
activationStatusEffects {
  uirep {
    icon: "icon_grenade_phosphorus"
    name: "On Fire: HP -4 per RND"
  }
  stackingCategory: "Fire"
  statMods {
    attribute: Attribute_HP
    intModValue: -4
    damageType: VulnerabilityType_Fire
  }
  fxScript: "BurningStatus"
  is_debuff: true
}
store_cost: 125
sorting_group: "Grenades"
is_consumable: true
damageType: VulnerabilityType_Fire
