id: "Enemy_Spell Weaken Armor 2"
type: ItemType_Spell
uirep {
  icon: "icon_disintegrate2"
  name: "Strip Armor 2"
  description: "Decreases the target\'s Armor by 4."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
forceRating: 4
apCost: 1
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 2
noiseRounds: 1
modelessAbilities: "DeBuff Spells"
rpReduce: 4
affectsFriendly: false
affectsEnemy: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isDebuff: true
cooldown: 1
isMagic: true
effectDuration: -1
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "GenericSpellCastAction"
  postActionFxName: ""
  hitReactionFxName: "GenericSpellDeBuffHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_disintegrate2"
    name: "Armor Stripped: Armor -2"
  }
  stackingCategory: "Armor"
  statMods {
    attribute: Attribute_Armor
    intModValue: -2
  }
  is_debuff: true
}
store_cost: 600
sorting_group: "Spellcasting (Mage)"
