id: "Bound Hurricane Spirit 5"
type: ItemType_Consumable
uirep {
  icon: "icon_waterspirit"
  name: "Force 5 Hurricane Elemental Fetish"
  description: "Summons a Force 5 Hurricane Elemental. The fetish is consumed when used."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Magic
coreSkill: Skill_SpiritSummoning
forceRating: 5
apCost: 0
prereqStrings: "TAG.River_Water_3 EXISTS"
rangeModTable: 1
rangeModTable: 1
rangeModTable: 1
rangeModTable: 1
modelessAbilities: "SummonSpirit"
affectsFriendly: true
canTargetSelf: true
canTargetUnoccupiedGridPoint: true
isMagic: true
fxrep {
  preActionFxName: ""
  actionFxName: "BoundSpiritSummonAction"
  postActionFxName: ""
  hitReactionFxName: "GenericEmptyReaction"
  missReactionFxName: "GunMissReaction"
}
character_sheet_id: "Spirit Hurricane"
equipment_sheet_id: "Spirit Hurricane F$ Gear"
character_prefab_id: "HongKong:Spirits/SpiritShrineWater"
character_ui_name: "Hurricane"
store_cost: 800
sorting_group: "Bound Spirits"
