id: "Sh 1 Aegis (Insecticide)"
type: ItemType_Shotgun
uirep {
  icon: "icon_gun_buggun"
  name: "Aegis Mk. 1 Launcher"
  description: "Filled with a magical insecticide."
}
equipPrefabName: "BugGun"
anim_type: AnimType_Shotgun
coreAttribute: Attribute_None
coreSkill: Skill_None
coreSpecialization: Specialization_None
forceRating: 10
apCost: 1
maxAmmo: 2
baseHPDamage: 15
baseAPDamage: 0
rangeModTable: 12
rangeModTable: 10
rangeModTable: 10
rangeModTable: 8
rangeModTable: 6
rangeModTable: 4
rangeModTable: 0
rangeModTable: -4
rangeModTable: -6
rangeModTable: -10
rangeModTable: -12
rangeModTable: -16
rangeModTable: -18
rangeModTable: -20
rangeModTable: -22
rangeModTable: -24
rangeModTable: -26
rangeModTable: -28
rangeModTable: -30
effectModTable: 0.75
effectModTable: 0.5
effectModTable: 0.1
effectModTable: 0.1
effectModTable: 0.1
effectModTable: 0.1
noiseLevel: 9
noiseRounds: 1
ammoReloadAPCost: 1
spreadAngle: 9.49
modelessAbilities: "Shoot (Single Insecticide)"
affectsEnemy: true
canTargetActor: true
sorting_group: "Shotguns"
