unique_id: "Boss_Jessica_c25"
archetypeName: "Guard - Seek And Destroy"
attitude: AttitudeBoss
stats {
  body: 15
  quickness: 6
  strength: 6
  charisma: 6
  intelligence: 6
  willpower: 6
  essence: 6
  magic: 6
  reaction: 5
  hp: 150
  ap: 3
  armor: 10
  force: 0
  morale: 99
  discipline: 99
  awareness: 99
  perception: 40
  authority: 99
  protect_tether_range: 5
  move_speed: 6
  vision_peripheral_distance: 2
  vision_cone_distance: 18
  vision_cone_angle: 90
  is_fearless: 0
}
skills {
  ranged_combat: 3
  close_combat: 0
  throwing_weapons: 2
  spellcasting: 6
  decking: 0
  deck_build_repair: 0
  conjuring: 6
  spirit_summoning: 0
  spirit_banishing: 0
  magic_defense: 0
  drone_control: 0
  remote_gunnery: 0
  drone_build_repair: 0
  athletics: 0
  biotech: 1
  dodge: 2
  negotiation: 0
  stealth: 0
  etiquette_corporate: 0
  etiquette_security: 0
  etiquette_gang: 0
  etiquette_paranormal: 0
  etiquette_socialite: 0
  etiquette_infected: 0
  chi_casting: 0
  etiquette_shadowrunner: 0
  etiquette_street: 0
  etiquette_academic: 0
}
specializations {
  bows: 0
  heavy_weapons: 0
  laser: 0
  pistol: 1
  rifle: 0
  shotgun: 0
  smg: 0
  clubs: 0
  edged: 0
  polearms: 4
  unarmed: 0
  whips: 0
  throwing_blades: 1
  attack_spells: 0
  manipulation_spells: 0
  social_spells: 0
  support_spells: 0
  combat_programs: 0
  defensive_programs: 0
  trap_programs: 0
  spirit_control: 0
  esp_control: 0
  drone_combat: 0
}
prefab_name: "Story/JessicaWattsUB"
portrait {
  filename: "NPC_HumanMale_JessicaWatts_RedDress"
}
attackRandom: AttackStyle_AllEqual
